478:    "slug": "character-ai",
516:    "slug": "cursor",
555:    "slug": "deepseek",
594:    "slug": "elevenlabs",
632:    "slug": "gamma",
670:    "slug": "grok",
710:    "slug": "hugging-face",
748:    "slug": "kling-ai",
786:    "slug": "lovable",
824:    "slug": "manus",
862:    "slug": "notebook-lm",
901:    "slug": "poe",
939:    "slug": "remini",
977:    "slug": "seaart",
1015:    "slug": "veo",
1053:    "slug": "wepik",
1091:    "slug": "addeck",
1129:    "slug": "invideo",
1167:    "slug": "heygen",
1205:    "slug": "ocr-space",
1243:    "slug": "research-pub",
1281:    "slug": "zapier-ai",
1319:    "slug": "jasper",
1357:    "slug": "fireflies-ai",
1396:    "slug": "runway",
1434:    "slug": "bangla",
1472:    "slug": "descript",
1510:    "slug": "typeform-ai",
1548:    "slug": "copy-ai",
1586:    "slug": "luminar",
1624:    "slug": "framer-ai",
1662:    "slug": "beautiful-ai",
1700:    "slug": "obsidian-ai",
1738:    "slug": "tldv",
1777:    "slug": "srolli",
1815:    "slug": "notebookly",
1853:    "slug": "stripe-ai",
1891:    "slug": "dora-ai",
1929:    "slug": "phantombolt",
1968:    "slug": "slidespeak",
2006:    "slug": "excel-ai",
2045:    "slug": "voxshot",
2083:    "slug": "animations-ai",
2121:    "slug": "resonate-ai",
2159:    "slug": "codeium",
2198:    "slug": "waldron",
2236:    "slug": "synthesia",
2274:    "slug": "pictory",
2312:    "slug": "quillbot",
2350:    "slug": "wordtune",
2389:    "slug": "mem",
2427:    "slug": "scribe-ai",
2466:    "slug": "otter-ai",
2505:    "slug": "tome",
2543:    "slug": "canva-text-to-image",
2581:    "slug": "loom-ai",
2620:    "slug": "grammarly-go",
2659:    "slug": "adobe-firefly",
2698:    "slug": "smalltalk-ai",
2736:    "slug": "flowrite",
2775:    "slug": "gimmi-ai",
2813:    "slug": "replika-ai",
2851:    "slug": "intercom-ai",
2889:    "slug": "contentatscale",
2927:    "slug": "ahrefs-ai",
2965:    "slug": "surfer-seo",
3004:    "slug": "sammasatt-ai",
3042:    "slug": "anytype-ai",
3080:    "slug": "vocational-ai",
3118:    "slug": "nanonets",
3156:    "slug": "kommunicate-ai",
3194:    "slug": "datatheorem-ai",
3232:    "slug": "writesonic",
3270:    "slug": "charli-ai",
3308:    "slug": "podcastle-ai",
3346:    "slug": "deepgrams-ai",
3384:    "slug": "squadlab-ai",
3422:    "slug": "conversa-ai",
3460:    "slug": "stata-ai",
3498:    "slug": "navan-ai",
3536:    "slug": "miro-ai",
3574:    "slug": "wireless-ai",
3612:    "slug": "recur-ai",
3651:    "slug": "inspera-ai",
3689:    "slug": "vadoo-ai",
3727:    "slug": "metric-ai",
3765:    "slug": "clipboard-ai",
3803:    "slug": "peanch-ai",
3841:    "slug": "zencity-ai",
3879:    "slug": "inngest-ai",
3917:    "slug": "ltx-studio",
3957:    "slug": "canva-magic-studio",
3995:    "slug": "figma-ai",
4034:    "slug": "higgsfield-ai",
4072:    "slug": "runway",
4110:    "slug": "synthesia",
4148:    "slug": "microsoft-designer",
4187:    "slug": "capcut",
4225:    "slug": "stable-diffusion",
4264:    "slug": "uizard",
4303:    "slug": "fal-ai",
4341:    "slug": "google-flow",
4379:    "slug": "magic-hour",
4417:    "slug": "powerdirector",
4455:    "slug": "sora",
4494:    "slug": "kling-2-6",
4533:    "slug": "google-veo-3-1",
4572:    "slug": "wan-2-6",
4611:    "slug": "seedance-1-5-pro",
4650:    "slug": "myedit",
4688:    "slug": "google-ai-studio",
4727:    "slug": "adobe-express",
4765:    "slug": "descript",
4803:    "slug": "adobe-premiere-pro-ai",
4841:    "slug": "wondershare-filmora",
4879:    "slug": "pictory",
4917:    "slug": "openart",
4955:    "slug": "pixverse",
4993:    "slug": "kimi",
5031:    "slug": "remini",
5069:    "slug": "vibe-ai",
5107:    "slug": "vectorizer-ai",
5145:    "slug": "remove-bg",
5183:    "slug": "picturethis-ai",
5221:    "slug": "clipdrop",
5259:    "slug": "givesome-ai",
5297:    "slug": "prairie-ai",
5335:    "slug": "stable-video-diffusion",
